season,week,team,fpts_gained,fpts_lost
2018,1,HOU,16.746666646003725,
2018,2,CAR,8.373333323001862,0.0
2018,2,HOU,11.308888864517213,8.589999973773956
2018,2,NE,8.48166664838791,8.589999973773956
2018,2,PHI,4.294999986886978,8.589999973773956
2018,2,TB,6.143333329757055,12.28666665951411
2018,2,TEN,1.8483333428700766,7.393333371480306
2018,2,WAS,4.294999986886978,8.589999973773956
2018,3,ARI,4.294999986886978,5.726666649182637
2018,3,BUF,2.4466666440169016,3.2622221920225356
2018,3,CIN,2.4466666440169016,3.2622221920225356
2018,3,CLE,0.0,0.0
2018,3,DAL,0.0,0.0
2018,3,HOU,4.069999998807907,5.426666665077209
2018,3,KC,4.069999998807907,5.426666665077209
2018,3,MIA,4.069999998807907,8.139999997615813
2018,3,MIN,4.6966666622708235,8.139999997615813
2018,3,NE,0.626666663462917,5.005333407223224
2018,3,NYG,0.626666663462917,3.336888938148816
2018,3,PHI,3.129333367074529,3.336888938148816
2018,3,TB,4.229333384583393,5.639111179444524
2018,3,WAS,6.57266670241952,5.426666665077209
2018,4,CLE,6.57266670241952,8.139999997615813
2018,4,DET,4.069999998807907,8.139999997615813
2018,4,HOU,3.9966666678587597,7.993333335717519
2018,4,LAC,1.653333350022634,6.613333400090536
2018,4,TB,3.306666700045268,6.613333400090536
2018,4,TEN,3.306666700045268,4.4088889333936905
2018,5,ARI,1.653333350022634,3.306666700045268
2018,5,DEN,1.653333350022634,3.306666700045268
2018,5,HOU,2.1733333210150403,4.346666642030081
2018,5,IND,2.1733333210150403,8.693333284060161
2018,5,KC,2.1733333210150403,8.693333284060161
2018,5,NO,2.1733333210150403,4.346666642030081
2018,5,NYG,0.0,0.0
2018,5,TEN,0.0,0.0
2018,5,WAS,2.1733333210150403,4.346666642030081
2018,6,ARI,2.1733333210150403,8.693333284060161
2018,6,CIN,2.1733333210150403,4.346666642030081
2018,6,CLE,2.1733333210150403,2.897777761353387
2018,6,DAL,0.0,0.0
2018,6,DEN,0.0,0.0
2018,6,GB,0.0,0.0
2018,6,HOU,1.6783333500226338,1.6783333500226338
2018,6,JAX,1.6783333500226338,2.2377778000301785
2018,6,MIA,1.6783333500226338,3.3566667000452677
2018,6,SF,1.6783333500226338,6.713333400090535
2018,6,TB,1.6783333500226338,6.713333400090535
2018,6,TEN,1.6783333500226338,6.713333400090535
2018,6,WAS,1.6783333500226338,3.3566667000452677
2018,7,ARI,1.6783333500226338,3.3566667000452677
2018,7,HOU,0.0,0.0
2018,7,JAX,0.0,0.0
2018,7,LA,0.7716666605323553,0.0
2018,7,NO,0.7716666605323553,0.0
2018,7,NYG,3.1996666663636764,0.0
2018,7,TB,3.1996666663636764,0.0
2018,7,WAS,2.428000005831321,0.0
2018,8,CLE,2.428000005831321,0.0
2018,8,DEN,0.0,0.0
2018,8,GB,0.0,0.0
2018,8,HOU,2.1133333146572113,2.8177777528762817
2018,8,LA,2.1133333146572113,4.226666629314423
2018,8,NYJ,2.1133333146572113,4.226666629314423
2018,8,PHI,2.1133333146572113,8.453333258628845
2018,8,SF,0.0,
2018,8,TB,0.0,0.0
2018,8,WAS,2.1133333146572113,4.226666629314423
2018,9,BAL,2.1133333146572113,4.226666629314423
2018,9,BUF,3.458333317438761,4.226666629314423
2018,9,DAL,6.9946666320165,8.453333258628845
2018,9,GB,4.881333317359289,0.0
2018,9,HOU,8.349666653076808,3.0800000190734864
2018,9,TB,8.544666659832002,4.106666692097982
2018,9,TEN,5.008333345254262,3.0800000190734864
2018,9,WAS,5.008333345254262,3.0800000190734864
2018,10,ARI,1.5400000095367432,1.5400000095367432
2018,10,BUF,1.3833333308498064,0.0
2018,10,CIN,1.3833333308498064,0.0
2018,10,DET,1.3833333308498064,6.143333292007446
2018,10,JAX,1.3833333308498064,6.143333292007446
2018,10,NE,0.0,6.143333292007446
2018,10,PHI,3.071666646003723,6.143333292007446
2018,10,SEA,3.071666646003723,0.0
2018,10,TB,3.071666646003723,0.0
2018,10,WAS,3.071666646003723,0.0
2018,11,BAL,0.0,0.0
2018,11,CAR,0.0,0.0
2018,11,DEN,0.0,
2018,11,HOU,0.0,0.0
2018,11,MIN,0.9866666615009307,0.0
2018,11,NO,0.9866666615009307,0.0
2018,11,OAK,0.9866666615009307,0.0
2018,11,PHI,0.9866666615009307,0.0
2018,11,TB,0.0,0.0
2018,12,BUF,0.6650000055631001,0.0
2018,12,CIN,0.6650000055631001,0.0
2018,12,GB,0.6650000055631001,0.9266666624281141
2018,12,HOU,2.118333351612091,2.864444457160102
2018,12,IND,1.4533333460489908,4.296666685740153
2018,12,MIA,3.4149999921520555,4.296666685740153
2018,12,OAK,4.109999988973141,5.813333384195963
2018,12,SEA,2.65666664292415,
2018,12,TB,4.109999988973141,5.813333384195963
2018,12,WAS,2.1483333428700764,2.9066666920979816
2018,13,ARI,1.4533333460489908,2.9066666920979816
2018,13,ATL,1.4533333460489908,2.9066666920979816
2018,13,CHI,0.0,0.0
2018,13,CIN,0.0,
2018,13,DEN,0.0,
2018,13,GB,0.0,
2018,13,HOU,3.526666659116745,14.10666663646698
2018,13,IND,3.526666659116745,14.10666663646698
2018,13,LAC,3.526666659116745,14.10666663646698
2018,13,NYG,3.526666659116745,14.10666663646698
2018,13,NYJ,0.0,0.0
2018,13,OAK,0.0,0.0
2018,13,TB,1.3566666801770528,2.7133333603541057
2018,13,WAS,3.526666659116745,4.70222221215566
2018,14,ARI,3.5266666591167453,7.05333331823349
2018,14,BUF,3.5266666591167453,4.70222221215566
2018,14,CLE,2.1699999789396927,2.8933333052529235
2018,14,DEN,0.0,0.0
2018,14,HOU,3.52999999721845,3.52999999721845
2018,14,IND,3.52999999721845,3.52999999721845
2018,14,KC,3.52999999721845,3.52999999721845
2018,14,OAK,3.52999999721845,4.706666662957933
2018,14,PIT,0.0,0.0
2018,14,TB,1.3566666801770528,2.7133333603541057
2018,14,TEN,1.3566666801770528,5.426666720708211
2018,14,WAS,3.52999999721845,7.0599999944369
2018,15,BUF,3.52999999721845,7.0599999944369
2018,15,DEN,2.173333317041397,8.693333268165588
2018,15,HOU,5.434999976555506,10.869999953111012
2018,15,JAX,3.261666659514109,13.046666638056436
2018,15,NO,3.261666659514109,6.523333319028218
2018,15,NYJ,3.261666659514109,6.523333319028218
2018,15,PHI,0.0,0.0
2018,15,SF,0.0,0.0
2018,15,TB,1.2250000099341074,2.450000019868215
2018,15,TEN,1.2250000099341074,2.450000019868215
2018,15,WAS,3.261666659514109,4.348888879352145
2018,16,ARI,3.261666659514109,4.348888879352145
2018,16,BUF,2.0366666495800017,2.7155555327733354
2018,16,DET,2.0366666495800017,2.7155555327733354
2018,16,GB,0.0,0.0
2018,16,HOU,3.0949999888738,4.126666651831733
2018,16,JAX,3.0949999888738,4.126666651831733
2018,16,LA,3.9100000030050674,3.0949999888738
2018,16,NYJ,3.9100000030050674,3.0949999888738
2018,16,OAK,0.8150000141312679,0.8150000141312679
2018,16,SEA,0.8150000141312679,0.8150000141312679
2018,16,SF,0.0,0.8150000141312679
2018,16,TB,1.1200000067551932,1.935000020886461
2018,16,WAS,3.0949999888738,3.0949999888738
2018,17,GB,3.0949999888738,4.126666651831733
2018,17,HOU,6.083333313465118,8.111111084620157
2018,17,JAX,4.9633333067099255,9.926666613419851
2018,17,NYJ,2.988333324591319,11.953333298365276
2018,17,TB,4.011666665474574,8.023333330949148
2018,17,WAS,2.988333324591319,5.976666649182638
2019,1,ARI,7.750000023220976,5.328888879881965
2019,1,ATL,10.050000057990353,6.478333300352096
2019,1,BAL,16.331666755055387,18.07166668251157
2019,1,BUF,23.12600010409951,19.88833334172765
2019,1,CAR,18.84466672949493,22.461666631326082
2019,1,CHI,21.418666691705585,24.713333314284682
2019,1,CIN,14.113666653757294,14.204999926189581
2019,1,CLE,9.124333352595567,19.48466661050916
2019,1,DAL,10.662333368261654,19.149333312859138
2019,1,DEN,10.181666710972786,15.534333339085181
2019,1,DET,17.346666642154258,13.426000004137556
2019,1,GB,13.576666610563795,6.383000016584992
2019,1,HOU,22.944666601220767,6.578333363930384
2019,1,IND,20.95633323689302,9.22666666706403
2019,1,JAX,18.50299997515976,15.913333280012012
2019,1,KC,23.564666592453914,17.031666636591158
2019,1,LA,12.178333262105781,15.501666601623098
2019,1,LAC,11.073333282768726,15.15033327738444
2019,1,MIA,11.264999936645228,20.33266669139266
2019,1,MIN,6.203333319351075,21.412666685630878
2019,1,NE,8.510000006978709,24.19200002849102
2019,1,NO,13.546666710202892,25.471666744475563
2019,1,NYG,8.643333386878172,15.714333406835793
2019,1,NYJ,20.06666673446695,11.49766671632727
2019,1,OAK,24.413666701937714,12.20166672753791
2019,1,PHI,23.11033336979647,10.23166667111218
2019,1,PIT,26.020333358148733,11.106666667138537
2019,1,SEA,14.597000010559956,13.688999993478259
2019,1,SF,12.264999997491637,8.293999999761581
2019,1,TB,10.43333331135412,13.10566673030456
2019,1,TEN,9.82166665866971,12.419000079731147
2019,1,WAS,12.780000009884436,13.651666733125847
2019,2,BAL,8.458333367854356,18.20222231083446
2019,2,CHI,5.256666686882575,12.230000029007595
2019,2,CIN,2.9583333512147267,15.259999918937684
2019,2,IND,0.0,0.0
2019,2,JAX,0.0,0.0
2019,2,LAC,0.0,0.0
2019,2,NE,1.7416666587193808,3.2766666531562807
2019,2,NYJ,4.954999991257986,6.42666666507721
2019,2,SF,6.938333332538605,6.928888898425632
2019,2,TB,8.51333333849907,6.771666679779688
2019,2,WAS,8.755000021060308,7.116666694482168
2019,3,ATL,5.541666688521703,7.388888918028937
2019,3,DET,3.558333347241084,4.744444462988112
2019,3,GB,1.9833333412806193,2.644444455040826
2019,3,IND,0.0,0.0
2019,3,LAC,2.091666668653488,0.0
2019,3,NO,2.091666668653488,0.0
2019,3,NYG,2.091666668653488,0.0
2019,3,NYJ,3.440000001589457,2.696666665871938
2019,3,OAK,1.348333332935969,1.7977777772479586
2019,3,PIT,1.348333332935969,1.7977777772479586
2019,3,SF,3.5533333440621693,4.737777792082892
2019,3,TB,3.5533333440621693,4.737777792082892
2019,3,WAS,5.75833335518837,7.677777806917827
2019,4,BUF,5.75833335518837,7.677777806917827
2019,4,MIA,3.5533333440621693,7.1066666881243385
2019,4,NE,2.2050000111262005,8.820000044504802
2019,4,PIT,1.218333334972461,
2019,4,SEA,3.511666664729516,4.873333339889844
2019,4,TB,3.5116666647295154,4.873333339889844
2019,4,WAS,5.651666682213545,4.873333339889844
2019,5,ARI,7.195000026623408,4.873333339889844
2019,5,CAR,4.901666696866353,
2019,5,CIN,4.901666696866353,11.046666717529297
2019,5,NYJ,4.701666685938834,11.046666717529297
2019,5,PIT,1.9400000065565104,11.046666717529297
2019,5,SF,3.931666681170463,11.046666717529297
2019,6,DET,3.931666681170463,0.0
2019,6,GB,1.9916666746139522,0.0
2019,6,HOU,1.9916666746139522,0.0
2019,6,NYJ,1.2100000043710069,1.6133333391613431
2019,6,PHI,1.2100000043710069,2.4200000087420146
2019,6,SF,3.1616666773955022,4.21555556986067
2019,6,TB,4.371666681766509,5.828888909022013
2019,6,TEN,3.161666677395502,6.323333354791005
2019,6,WAS,5.113333350419998,6.817777800559997
2019,7,BUF,3.1616666773955022,4.21555556986067
2019,7,DET,1.951666673024495,6.9666667355431455
2019,7,GB,1.951666673024495,5.225000051657359
2019,7,IND,0.0,4.364444504843818
2019,7,NE,3.288333275665839,6.5466667572657276
2019,7,NO,6.561666654298703,0.0
2019,7,NYG,6.561666654298703,6.576666551331678
2019,7,OAK,6.561666654298703,4.384444367554452
2019,7,PHI,3.273333378632863,4.384444367554452
2019,7,SF,0.0,4.384444367554452
2019,7,WAS,0.0,0.0
2019,8,ARI,2.860000038146972,0.0
2019,8,CAR,2.860000038146972,0.0
2019,8,LAC,2.860000038146972,0.0
2019,8,NE,5.0073333706706755,0.0
2019,8,NO,2.147333332523703,5.720000076293944
2019,8,NYJ,3.4640000071376553,5.5688889503479
2019,8,PIT,3.4640000071376553,5.5688889503479
2019,8,SEA,1.3166666746139521,8.35333342552185
2019,8,SF,4.526666623353957,2.6333333492279043
2019,8,TB,4.526666623353957,2.6333333492279043
2019,8,WAS,4.526666623353957,1.7555555661519362
2019,9,ARI,6.259999974568684,1.7555555661519362
2019,9,CAR,3.0500000258286786,2.6333333492279043
2019,9,NYJ,2.950000025828679,2.4333333492279046
2019,9,PHI,2.950000025828679,4.866666698455811
2019,9,PIT,1.2166666746139518,4.866666698455811
2019,9,SEA,1.2166666746139518,4.866666698455811
2019,9,SF,0.0,0.0
2019,9,TB,1.2166666746139518,2.4333333492279046
2019,9,WAS,1.2166666746139518,1.6222222328186031
2019,10,BAL,1.2166666746139518,1.2166666746139523
2019,10,CAR,1.2166666746139518,1.6222222328186031
2019,10,DET,0.0,0.0
2019,10,KC,0.0,0.0
2019,10,MIA,0.0,0.0
2019,10,NYJ,1.1533333430687578,2.3066666861375165
2019,10,PIT,1.1533333430687578,1.5377777907583443
2019,10,TB,2.3066666861375165,3.075555581516689
2019,10,TEN,2.3066666861375165,3.075555581516689
2019,11,ATL,1.1533333430687578,2.3066666861375165
2019,11,CAR,1.1533333430687578,4.613333372275035
2019,11,IND,0.0,
2019,11,NYJ,1.4850000033775956,5.940000013510386
2019,11,PHI,4.861666670441626,5.940000013510386
2019,11,SF,4.861666670441626,9.723333340883254
2019,11,TB,6.346666673819223,8.462222231758965
2019,11,WAS,4.861666670441626,6.482222227255503
2019,12,CHI,1.4850000033775956,5.852333331108094
2019,12,CIN,1.4850000033775956,3.3008888853920837
2019,12,JAX,1.1000000099341065,1.9813333213329325
2019,12,NE,1.1000000099341065,3.962666642665863
2019,12,NO,1.1000000099341065,
2019,12,NYG,1.1000000099341065,
2019,12,NYJ,1.596666674812634,6.386666699250539
2019,12,PIT,3.4489999926338584,6.386666699250539
2019,12,SF,3.4489999926338584,3.1933333496252696
2019,12,TB,5.045666667446493,4.257777799500359
2019,12,TEN,3.4489999926338584,2.1288888997501796
2019,12,WAS,1.596666674812634,1.5966666748126348
2019,13,CLE,1.596666674812634,1.5966666748126348
2019,13,IND,0.0,0.0
2019,13,KC,0.0,0.0
2019,13,MIA,0.0,0.0
2019,13,NYJ,1.7300000081459672,6.920000032583872
2019,13,SEA,1.7300000081459672,6.920000032583872
2019,13,SF,3.636666684349377,7.273333368698756
2019,13,TB,5.366666692495345,7.155555589993795
2019,13,WAS,5.543333360552787,7.391111147403717
2019,14,ARI,5.543333360552787,5.543333360552788
2019,14,CHI,3.636666684349377,4.848888912465838
2019,14,DET,1.906666676203409,2.54222223493788
2019,14,GB,0.0,0.0
2019,14,IND,0.0,2.184444464577569
2019,14,JAX,0.0,1.6383333484331766
2019,14,KC,1.6383333484331757,2.184444464577569
2019,14,LA,1.6383333484331757,3.276666696866353
2019,14,LAC,1.6383333484331757,0.0
2019,14,MIA,3.910000010331471,0.0
2019,14,NYJ,5.636999974648157,6.730666625499725
2019,14,OAK,5.636999974648157,4.487111083666483
2019,14,PHI,5.636999974648157,5.636999974648157
2019,14,SF,5.360333325465519,7.631999987363815
2019,14,TB,5.360333325465519,7.631999987363816
2019,14,WAS,7.355333338181177,9.627000000079473
2019,15,CAR,7.355333338181177,7.355333338181177
2019,15,CHI,5.36033332546552,7.147111100620694
2019,15,CIN,1.9950000127156566,3.990000025431315
2019,15,DAL,0.0,0.0
2019,15,IND,0.8366666654745729,0.0
2019,15,LA,0.8366666654745729,0.0
2019,15,MIN,0.8366666654745729,0.0
2019,15,NO,0.8366666654745729,0.0
2019,15,NYJ,1.416999979193011,2.833999958386024
2019,15,OAK,1.416999979193011,2.833999958386024
2019,15,PHI,1.416999979193011,1.8893333055906825
2019,15,SF,3.3553333236525447,4.473777764870061
2019,15,TB,3.3553333236525447,4.473777764870061
2019,15,WAS,5.2936666681120785,5.293666668112079
2019,16,CHI,5.2936666681120785,5.293666668112079
2019,16,DAL,3.3553333236525447,3.3553333236525456
2019,16,JAX,1.9383333444595328,2.5844444592793785
2019,16,NYJ,0.0,0.0
2019,16,PIT,0.0,0.0
2019,16,SF,2.031666676203409,2.708888901604546
2019,16,TB,2.031666676203409,2.0316666762034097
2019,16,TEN,2.031666676203409,2.708888901604546
2019,16,WAS,4.0633333524068185,5.417777803209092
2019,17,MIA,3.3633333424727114,4.063333352406819
2019,17,NO,3.3633333424727114,4.063333352406819
2019,17,NYG,3.3633333424727114,4.063333352406819
2019,17,NYJ,1.3316666662693015,0.0
2019,17,PHI,0.0,0.0
2019,17,PIT,0.0,0.0
2019,17,SEA,1.2916666666666659,0.0
2019,17,SF,3.060000014305114,7.073333390553793
2019,17,TB,3.060000014305114,3.5366666952768964
2019,17,TEN,3.060000014305114,3.5366666952768964
2019,17,WAS,3.5366666952768955,4.715555593702528
2020,1,ARI,3.635000030199686,6.862222210566203
2020,1,ATL,8.956666688124338,11.300888840357464
2020,1,BAL,8.956666688124338,13.112333277861278
2020,1,BUF,8.934999998410543,16.86033324400584
2020,1,CAR,13.159333272775013,17.52933331231276
