season,week,team,fpts_gained,fpts_lost
2020,1,CHI,12.224666639169056,14.200333339969315
2020,1,CIN,13.389666644732156,11.251333357145388
2020,1,CLE,14.97199995915095,8.657000033805767
2020,1,DAL,8.881000002225239,10.309333381801842
2020,1,DEN,7.112333336596687,11.670666706810394
2020,1,DET,7.493000005806485,14.36566670524577
2020,1,GB,4.16400003346304,13.42700004018843
2020,1,HOU,11.491666711494325,10.212333333119748
2020,1,IND,13.403000062704084,12.87333339564502
2020,1,JAX,16.191666712611912,17.474000110477206
2020,1,KC,16.191666712611912,17.98366680468122
2020,1,LAC,8.864000034580627,20.99166682958603
2020,1,LV,21.334666712333757,22.625777922736276
2020,1,MIA,20.650333379705742,10.64800008535385
2020,1,MIN,22.338666682442025,9.65288893646664
2020,1,NE,24.04566669563452,9.737333287133108
2020,1,NO,12.945333307484786,13.192333288987475
2020,1,NYG,18.123666685695447,13.192333288987475
2020,1,NYJ,24.15200005657971,14.912333261469996
2020,1,PHI,22.445000043387214,13.82433324207862
2020,1,PIT,19.48033340709905,9.589999942605692
2020,1,SEA,12.828666719049215,9.589999942605692
2020,1,SF,8.952000061919293,16.883333384121457
2020,1,TB,18.34800006772081,16.606666764741142
2020,1,TEN,17.79266671563188,17.001666709656515
2020,1,WAS,23.85900004990399,19.74066674100856
2020,2,BAL,20.01900003341337,11.974222225447496
2020,2,CAR,10.623000027611852,6.38533333390951
2020,2,HOU,8.243000016485652,5.4780000627040835
2020,2,JAX,2.5749999900658924,5.149999980131781
2020,2,MIA,2.5749999900658924,4.997333322630985
2020,2,NE,2.5749999900658924,4.997333322630985
2020,2,NYJ,3.747999991973241,3.747999991973239
2020,2,PHI,1.1730000019073485,1.564000002543129
2020,2,SF,3.747999991973241,3.433333320087854
2020,2,TB,3.747999991973241,3.433333320087854
2020,2,WAS,2.5749999900658924,5.149999980131781
2020,3,ARI,2.5749999900658924,5.149999980131781
2020,3,BAL,0.0,0.0
2020,3,CHI,0.0,
2020,3,DEN,0.0,
2020,3,DET,0.0,
2020,3,GB,0.0,
2020,3,HOU,0.0,0.0
2020,3,IND,0.0,0.0
2020,3,JAX,2.558333323399226,3.411111097865632
2020,3,NYG,6.5233333269755045,2.558333323399224
2020,3,NYJ,7.338333320617676,3.3733333170413955
2020,3,SF,9.896666644016902,5.931666640440621
2020,3,TB,8.153333314259847,4.188333310683567
2020,3,TEN,4.188333310683569,5.584444414244756
2020,4,ARI,3.3733333170413973,4.497777756055194
2020,4,CLE,0.8149999936421712,1.6299999872843394
2020,4,GB,0.0,0.0
2020,4,IND,0.0,0.0
2020,4,JAX,0.0,0.0
2020,4,KC,0.0,0.0
2020,4,LV,0.0,0.0
2020,4,NO,0.0,0.0
2020,4,NYG,0.0,
2020,4,NYJ,0.8049999952316285,3.219999980926514
2020,4,PHI,0.8049999952316285,1.6099999904632534
2020,4,SF,0.8049999952316285,1.0733333269755023
2020,4,TB,1.609999990463257,1.6099999904632551
2020,4,TEN,0.8049999952316285,0.8049999952316267
2020,5,CHI,0.8049999952316285,1.0733333269755023
2020,5,JAX,3.1466666360696154,4.1955555147594845
2020,5,LAC,2.341666640837987,4.683333281675971
2020,5,NO,2.341666640837987,9.366666563351949
2020,5,NYJ,2.341666640837987,4.683333281675971
2020,5,SF,2.341666640837987,4.683333281675971
2020,5,TB,2.341666640837987,3.1222221877839806
2020,5,WAS,2.341666640837987,3.1222221877839806
2020,6,CHI,2.341666640837987,4.683333281675971
2020,6,DAL,0.0,0.0
2020,6,GB,0.0,
2020,6,IND,0.0,0.0
2020,6,JAX,2.3733333090941113,4.746666618188219
2020,6,KC,2.3733333090941113,4.746666618188219
2020,6,NYJ,3.2399999717871353,4.319999962382845
2020,6,SF,5.613333280881246,7.484444374508326
2020,6,TB,4.106666634480159,5.475555512640209
2020,7,CLE,4.106666634480159,5.475555512640209
2020,7,DEN,3.2399999717871353,6.479999943574267
2020,7,DET,0.8666666626930233,3.466666650772095
2020,7,GB,0.0,0.0
2020,7,JAX,0.0,0.0
2020,7,NYJ,0.0,0.0
2020,7,SF,0.0,0.0
2020,7,TB,0.0,0.0
2020,7,WAS,0.0,0.0
2020,8,BAL,0.0,0.0
2020,8,BUF,0.0,0.0
2020,8,CAR,0.0,0.0
2020,8,CHI,0.0,0.0
2020,8,DAL,0.0,0.0
2020,8,DET,0.0,0.0
2020,8,GB,0.0,0.0
2020,8,IND,0.0,0.0
2020,8,LAC,0.0,0.0
2020,8,NYJ,0.0,0.0
2020,8,TB,0.0,0.0
2020,9,ARI,0.0,0.0
2020,9,CAR,0.0,0.0
2020,9,DAL,0.0,0.0
2020,9,DEN,0.0,0.0
2020,9,DET,0.0,0.0
2020,9,GB,0.0,0.0
2020,9,HOU,0.0,0.0
2020,9,JAX,2.4499999781449633,3.2666666375266153
2020,9,MIA,2.4499999781449633,3.2666666375266153
2020,9,NE,2.4499999781449633,3.2666666375266153
2020,9,NO,2.4499999781449633,4.899999956289923
2020,9,NYG,0.0,0.0
2020,9,NYJ,0.8866666674613948,1.773333334922786
2020,9,SEA,1.7583333313465115,1.773333334922786
2020,9,SF,4.208333309491476,4.448888860808476
2020,9,TB,5.09499997695287,5.631111084090335
2020,9,WAS,4.208333309491475,6.673333291212712
2020,10,CHI,3.3366666456063587,6.673333291212712
2020,10,DEN,0.8866666674613948,3.546666669845581
2020,10,GB,0.0,
2020,10,JAX,0.0,0.0
2020,10,LAC,0.0,0.0
2020,10,NE,0.0,0.0
2020,10,SEA,0.0,0.0
2020,10,SF,0.0,0.0
2020,10,TB,0.0,0.0
2020,11,ATL,0.0,0.0
2020,11,BAL,0.0,0.0
2020,11,CAR,0.0,0.0
2020,11,HOU,0.0,
2020,11,IND,0.0,0.0
2020,11,JAX,0.0,0.0
2020,11,MIA,0.0,0.0
2020,11,NO,0.0,0.0
2020,11,NYJ,0.0,0.0
2020,11,PIT,0.0,0.0
2020,11,WAS,0.0,0.0
2020,12,ARI,0.0,
2020,12,CHI,0.0,
2020,12,CIN,0.0,
2020,12,GB,0.0,0.0
2020,12,NYG,0.0,0.0
2020,12,NYJ,0.0,0.0
2020,12,PHI,0.0,0.0
2020,12,SF,0.0,0.0
2020,12,TB,0.0,0.0
2020,12,TEN,0.0,0.0
2020,13,BAL,0.0,0.0
2020,13,HOU,0.0,0.0
2020,13,JAX,0.0,0.0
2020,13,SEA,0.0,0.0
2020,13,SF,0.0,0.0
2020,14,CAR,0.0,0.0
2020,14,CLE,0.0,0.0
2020,14,DET,0.0,0.0
2020,14,GB,0.0,0.0
2020,14,JAX,0.0,0.0
2020,14,LAC,0.0,0.0
2020,14,MIA,0.0,0.0
2020,14,MIN,0.0,0.0
2020,14,NE,0.0,
2020,14,NYG,0.0,
2020,14,NYJ,0.0,0.0
2020,14,SEA,0.0,0.0
2020,14,SF,0.0,0.0
2020,14,TB,0.0,0.0
2020,14,WAS,0.0,0.0
2020,15,BAL,0.0,0.0
2020,15,CAR,0.0,0.0
2020,15,CIN,0.0,0.0
2020,15,DET,0.0,0.0
2020,15,HOU,0.0,0.0
2020,15,JAX,0.0,0.0
2020,15,MIA,1.7516666873047744,0.0
2020,15,MIN,1.7516666873047744,0.0
2020,15,NYJ,1.7516666873047744,0.0
2020,15,SF,1.7516666873047744,0.0
2020,15,TB,0.0,0.0
2020,15,WAS,0.0,0.0
2020,16,ARI,0.0,0.0
2020,16,CHI,0.0,0.0
2020,16,JAX,0.0,0.0
2020,16,KC,0.0,0.0
2020,16,MIA,0.0,0.0
2020,16,NO,0.0,0.0
2020,16,NYJ,0.0,0.0
2020,16,SF,0.0,0.0
2020,16,TB,0.0,0.0
2020,16,WAS,0.0,0.0
2020,17,ATL,0.0,0.0
2020,17,BUF,0.0,0.0
2020,17,CLE,0.0,
2020,17,JAX,0.0,0.0
2020,17,LA,0.0,0.0
2020,17,NYJ,0.0,0.0
2020,17,SEA,0.0,0.0
2020,17,SF,0.0,0.0
2020,17,TB,0.0,0.0
2020,17,WAS,0.0,0.0
2021,1,ARI,7.519333359599113,4.448888932996323
2021,1,ATL,11.653999997178714,7.306666743093063
2021,1,BAL,20.62533328135808,13.499555627008277
2021,1,BUF,26.89699996660153,13.278000078226128
2021,1,CAR,24.08833323890964,17.44233336560428
2021,1,CHI,27.486666536082826,19.886999993647137
2021,1,CIN,18.515333251903456,22.260000004371005
2021,1,CLE,12.243666566660007,19.106666646401084
2021,1,DAL,7.532999934752782,14.674666633208592
2021,1,DEN,5.124333333969116,13.96466664796074
2021,1,DET,19.583333390578627,17.330999964227278
2021,1,GB,20.603333393360177,19.202999932567277
2021,1,HOU,31.197000048557918,20.69566667973995
2021,1,IND,26.878333386654656,18.577666657666363
2021,1,JAX,21.057333363592626,14.493333385636408
2021,1,KC,25.020666673531135,15.70466675162315
2021,1,LA,21.21200000556807,20.647333325942355
2021,1,LAC,23.24500002898276,26.83966665193438
2021,1,LV,18.51533334068954,27.915999933083846
2021,1,MIA,18.522666621829075,32.58533330212037
2021,1,MIN,15.268999959900976,25.474333323538303
2021,1,NE,26.150333265711865,27.065999970585104
2021,1,NO,24.149333236863217,34.05666655215124
2021,1,NYG,25.71866659472386,26.30399984878798
2021,1,NYJ,28.594333306948347,32.495333129788435
2021,1,PHI,14.874333305656911,29.102999829500913
2021,1,PIT,12.966999989251295,17.63799994078775
2021,1,SEA,10.297000023225944,18.347999948387343
2021,1,SF,7.825333318362634,13.446666702255605
2021,1,TB,12.36533331796527,8.350000040481486
2021,1,TEN,14.508666675537825,12.749666690205533
2021,1,WAS,17.266333350787562,12.03966668260594
2021,2,DAL,13.331000018119811,11.14177777452601
2021,2,DEN,8.791000018517177,9.73511112216446
2021,2,KC,6.647666660944621,0.0
2021,2,LAC,0.0,0.0
2021,2,NO,0.0,0.0
2021,2,NYJ,1.0183333257834117,2.03666665156682
2021,2,SEA,1.0183333257834117,2.03666665156682
2021,2,SF,1.8599999948094288,2.03666665156682
2021,2,TB,2.8783333205928407,2.715555535422429
2021,2,TEN,1.859999994809429,2.03666665156682
2021,2,WAS,1.859999994809429,4.073333303133647
2021,3,CLE,1.018333325783412,4.073333303133647
2021,3,DAL,0.0,
2021,3,LA,0.0,
2021,3,LV,0.0,
2021,3,NYJ,0.9433333257834117,3.7733333031336467
2021,3,SEA,0.9433333257834117,1.8866666515668198
2021,3,SF,0.9433333257834117,1.8866666515668198
2021,3,TB,1.8866666515668233,2.5155555354224286
2021,3,WAS,0.9433333257834117,1.8866666515668198
2021,4,BAL,0.9433333257834117,3.7733333031336467
2021,4,DEN,0.9433333257834117,1.8866666515668198
2021,4,GB,0.0,0.0
2021,4,IND,0.0,0.0
2021,4,JAX,0.9466666770478089,0.0
2021,4,KC,0.9466666770478089,0.0
2021,4,LV,0.9466666770478089,0.0
2021,4,NYJ,1.5800000083943209,0.8444444417953467
2021,4,SEA,0.6333333313465118,0.8444444417953467
2021,4,TB,1.2666666626930236,1.2666666626930219
2021,5,CAR,1.2666666626930236,1.6888888835906959
2021,5,CHI,0.6333333313465118,1.26666666269302
2021,5,CLE,0.6333333313465118,1.26666666269302
2021,5,DEN,0.0,0.0
2021,5,HOU,0.0,0.0
2021,5,IND,0.0,0.0
2021,5,JAX,0.0,0.0
2021,5,NO,0.0,0.0
2021,5,NYJ,0.6566666642824809,1.3133333285649582
2021,5,SEA,0.6566666642824809,0.8755555523766388
2021,5,SF,0.6566666642824809,0.8755555523766388
2021,5,TB,1.3133333285649618,1.31333332856496
2021,5,WAS,0.6566666642824809,0.8755555523766388
2021,6,ARI,0.6566666642824809,1.3133333285649582
2021,6,CIN,0.6566666642824809,2.6266666571299235
2021,6,DEN,0.0,
2021,6,JAX,0.0,
2021,6,MIA,0.0,
2021,6,MIN,0.0,
2021,6,PHI,0.0,0.0
2021,6,PIT,0.0,0.0
2021,6,TB,0.0,0.0
2021,7,ARI,3.133333339293798,0.0
2021,7,CAR,3.133333339293798,0.0
2021,7,CHI,3.133333339293798,0.0
2021,7,LA,3.133333339293798,0.0
2021,7,NO,0.0,
2021,7,NYG,0.0,
2021,7,NYJ,0.6266666611035665,0.0
2021,7,PHI,0.6266666611035665,6.266666678587592
2021,7,SEA,0.6266666611035665,4.177777785725062
2021,8,CAR,0.6266666611035665,4.177777785725062
2021,8,HOU,0.0,5.6484444474180515
2021,8,IND,0.0,2.205999992539482
2021,8,LAC,0.0,4.41199998507897
2021,8,MIA,0.0,2.2059999925394815
2021,8,NO,1.1029999962697425,0.0
2021,8,NYJ,2.545666664962967,2.8853333373864456
2021,8,PHI,2.545666664962967,1.9235555582576305
2021,8,SEA,3.333333338424563,2.9737777895397586
2021,8,TB,2.8853333373864496,2.8853333373864474
2021,8,TEN,1.4426666686932246,1.9235555582576305
2021,9,ATL,1.4426666686932246,6.614666704336799
2021,9,BUF,0.6549999952316284,8.346666709582006
2021,9,DEN,0.0,14.073333438237508
2021,9,GB,0.0,14.073333438237508
2021,9,JAX,0.0,0.0
2021,9,KC,0.0,0.0
2021,9,LA,0.0,0.0
2021,9,LV,0.0,0.0
2021,9,NYG,0.0,0.0
2021,9,NYJ,1.1956666658322017,0.0
2021,9,TEN,5.597333376606306,0.0
2021,10,ARI,5.597333376606306,0.0
2021,10,CAR,8.482666715979576,0.0
2021,10,CLE,7.287000050147375,2.8566666682561204
2021,10,DEN,2.8853333393732705,2.8566666682561204
2021,10,DET,2.8853333393732705,1.9044444455040803
2021,10,JAX,0.0,1.4283333341280602
2021,10,LA,1.428333334128062,2.1776666720708193
2021,10,LV,3.606000006198883,2.1776666720708193
2021,10,NO,3.606000006198883,2.9035555627610923
2021,10,NYJ,4.426000003019968,3.9968888918558734
2021,10,SEA,2.997666668891907,1.0933333290947784
2021,10,TB,1.6399999936421712,2.186666658189559
2021,10,TEN,1.6399999936421712,1.6399999936421694
2021,10,WAS,0.8199999968210856,0.8199999968210838
2021,11,DET,0.8199999968210856,1.0933333290947784
2021,11,GB,0.0,0.0
2021,11,HOU,0.0,0.0
2021,11,LV,0.0,0.0
2021,11,MIA,0.0,0.0
2021,11,MIN,0.0,0.0
2021,11,NYG,0.0,0.0
2021,11,NYJ,0.9349999984105428,3.7399999936421713
2021,11,PIT,0.9349999984105428,3.7399999936421713
2021,11,SEA,0.9349999984105428,1.869999996821082
2021,11,TB,1.8699999968210856,2.4933333290947783
2021,12,JAX,0.9349999984105428,1.869999996821082
2021,12,MIA,1.7183333251625301,1.869999996821082
2021,12,NO,1.7183333251625301,3.7399999936421713
2021,12,NYG,0.7833333267519872,0.0
2021,12,NYJ,2.9206666592508554,4.274666664997733
2021,12,PIT,2.1373333324988684,2.8497777766651553
2021,12,SEA,3.3196666657924654,3.3196666657924636
2021,12,SF,3.3196666657924654,4.4262222210566184
2021,12,TB,2.1373333324988684,2.8497777766651553
2021,12,TEN,2.1373333324988684,4.274666664997733
2021,13,ARI,0.9549999992052715,1.9099999984105394
2021,13,BAL,0.9549999992052715,1.2733333322736928
2021,13,DEN,0.0,0.0
2021,13,HOU,0.0,0.0
2021,13,MIA,0.0,0.0
2021,13,NE,0.0,
2021,13,NYG,0.0,0.0
2021,13,NYJ,1.1133333325386048,2.226666665077206
2021,13,SEA,2.113333346446355,1.484444443384804
2021,13,TB,3.22666667898496,2.226666665077208
2021,14,CAR,3.22666667898496,2.9688888867696104
2021,14,CHI,2.113333346446355,2.226666665077206
2021,14,CLE,1.1133333325386048,2.226666665077206
2021,14,DAL,0.0,0.0
2021,14,DET,0.0,0.0
2021,14,GB,0.0,0.0
2021,14,JAX,0.0,0.0
2021,14,NYJ,1.0100000023841857,2.020000004768368
2021,14,SEA,1.0100000023841857,1.3466666698455787
2021,14,SF,1.0100000023841857,1.010000002384184
2021,14,TB,2.0200000047683715,2.0200000047683697
2021,14,TEN,1.0100000023841857,1.010000002384184
2021,14,WAS,3.5133333086967466,1.3466666698455787
2021,15,BAL,3.513333308696747,1.3466666698455787
2021,15,CLE,2.5033333063125616,0.0
2021,15,DEN,2.5033333063125616,0.0
2021,15,GB,0.0,0.0
2021,15,HOU,0.0,0.0
2021,15,IND,0.0,0.0
2021,15,LA,0.0,0.0
2021,15,MIA,0.0,0.0
2021,15,MIN,0.0,0.0
2021,15,NYJ,1.1083333373069764,2.216666674613949
2021,15,SEA,1.1083333373069764,1.4777777830759662
2021,15,TB,2.2166666746139527,2.9555555661519346
2021,15,WAS,4.0743333498636884,2.9555555661519346
2021,16,ATL,2.9660000125567123,2.216666674613949
2021,16,BAL,4.461000009874503,7.243333316842712
2021,16,DEN,3.3526666725675263,10.053333284457524
2021,16,JAX,1.494999997317791,10.053333284457524
2021,16,KC,1.494999997317791,10.053333284457524
2021,16,NO,0.0,
2021,16,NYJ,0.0,0.0
2021,16,SEA,1.494999997317791,2.9899999946355775
2021,16,TB,2.513333321114381,1.9933333297570517
2021,17,ATL,2.513333321114381,1.4949999973177888
2021,17,BAL,2.513333321114381,1.4949999973177888
2021,17,CAR,1.0183333237965901,0.0
2021,17,DET,0.0,0.0
2021,17,GB,0.0,0.0
2021,17,JAX,0.0,0.0
2021,17,MIN,0.0,0.0
2021,17,NYJ,0.0,0.0
2021,17,PHI,0.0,0.0
2021,17,PIT,0.0,0.0
2021,17,SEA,0.0,0.0
2021,17,SF,0.0,0.0
2021,17,TB,0.0,0.0
2021,17,TEN,0.0,0.0
2021,18,BAL,0.0,0.0
2021,18,CIN,0.0,0.0
2021,18,CLE,0.0,0.0
2021,18,KC,0.0,0.0
2021,18,NYJ,0.0,0.0
2021,18,SEA,0.0,0.0
2021,18,TB,0.0,0.0
2021,18,TEN,0.0,0.0
2022,1,ARI,3.3516666730244955,3.548888911969129
2022,1,ATL,14.16366656012833,11.82755558043718
2022,1,BAL,21.274666552618147,30.951555644969147
2022,1,BUF,22.424666560565434,25.891333403810858
2022,1,CAR,21.672999882449705,23.941333394745985
2022,1,CHI,22.53566674379011,26.545999996612473
2022,1,CIN,17.028000093375642,13.751333281149467
2022,1,CLE,19.711333397155006,21.597333214307824
2022,1,DAL,17.111333402246235,23.817666498944163
2022,1,DEN,9.196666697909434,18.530666552856562
2022,1,DET,11.390000009785096,18.72233319853743
2022,1,GB,11.058000046014786,15.27200002161165
2022,1,HOU,16.934333378076552,12.340000062063336
2022,1,IND,15.764999983708062,10.650333392744262
2022,1,JAX,18.077000031868614,12.707000068078438
2022,1,KC,22.49400005141894,14.821333318203688
2022,1,LA,20.214333361387254,20.781333312143882
2022,1,LAC,29.115333394209543,18.944333324333034
2022,1,LV,34.99766674103836,26.527333262562752
2022,1,MIA,35.372333354254565,25.601333231975637
2022,1,MIN,32.75233337879181,21.301333246876798
2022,1,NE,25.598333352059125,25.43866657949984
