team,year,coach,salary,years,total value,current,prev team,side,resigned,season,epa_offense,pass_epa_offense,rush_epa_offense,passing_yards_offense,rushing_yards_offense,first_down_offense,touchdown_offense,sack_offense,punt_attempt_offense,penalty_offense,air_yards_offense,drive_first_downs_offense,drive_inside20_offense,qb_epa_offense,pass_oe_offense,epa_defense,pass_epa_defense,rush_epa_defense,passing_yards_defense,rushing_yards_defense,first_down_defense,touchdown_defense,sack_defense,punt_attempt_defense,penalty_defense,air_yards_defense,drive_first_downs_defense,drive_inside20_defense,qb_epa_defense,pass_oe_defense,points_for,points_against,points_diff,points_diff_comp,points_diff_comp2,prev_epa_offense,prev_pass_epa_offense,prev_rush_epa_offense,prev_passing_yards_offense,prev_rushing_yards_offense,prev_first_down_offense,prev_touchdown_offense,prev_sack_offense,prev_punt_attempt_offense,prev_penalty_offense,prev_air_yards_offense,prev_drive_first_downs_offense,prev_drive_inside20_offense,prev_qb_epa_offense,prev_pass_oe_offense,prev_epa_defense,prev_pass_epa_defense,prev_rush_epa_defense,prev_passing_yards_defense,prev_rushing_yards_defense,prev_first_down_defense,prev_touchdown_defense,prev_sack_defense,prev_punt_attempt_defense,prev_penalty_defense,prev_air_yards_defense,prev_drive_first_downs_defense,prev_drive_inside20_defense,prev_qb_epa_defense,prev_pass_oe_defense,prev_points_for,prev_points_against,prev_points_diff,prev_points_diff_comp,prev_points_diff_comp2,diff_epa_offense,diff_pass_epa_offense,diff_rush_epa_offense,diff_passing_yards_offense,diff_rushing_yards_offense,diff_first_down_offense,diff_touchdown_offense,diff_sack_offense,diff_punt_attempt_offense,diff_penalty_offense,diff_air_yards_offense,diff_drive_first_downs_offense,diff_drive_inside20_offense,diff_qb_epa_offense,diff_pass_oe_offense,diff_epa_defense,diff_pass_epa_defense,diff_rush_epa_defense,diff_passing_yards_defense,diff_rushing_yards_defense,diff_first_down_defense,diff_touchdown_defense,diff_sack_defense,diff_punt_attempt_defense,diff_penalty_defense,diff_air_yards_defense,diff_drive_first_downs_defense,diff_drive_inside20_defense,diff_qb_epa_defense,diff_pass_oe_defense,diff_points_for,diff_points_against,diff_points_diff,diff_points_diff_comp,diff_points_diff_comp2,prev_team_epa_offense,prev_team_pass_epa_offense,prev_team_rush_epa_offense,prev_team_passing_yards_offense,prev_team_rushing_yards_offense,prev_team_first_down_offense,prev_team_touchdown_offense,prev_team_sack_offense,prev_team_punt_attempt_offense,prev_team_penalty_offense,prev_team_air_yards_offense,prev_team_drive_first_downs_offense,prev_team_drive_inside20_offense,prev_team_qb_epa_offense,prev_team_pass_oe_offense,prev_team_epa_defense,prev_team_pass_epa_defense,prev_team_rush_epa_defense,prev_team_passing_yards_defense,prev_team_rushing_yards_defense,prev_team_first_down_defense,prev_team_touchdown_defense,prev_team_sack_defense,prev_team_punt_attempt_defense,prev_team_penalty_defense,prev_team_air_yards_defense,prev_team_drive_first_downs_defense,prev_team_drive_inside20_defense,prev_team_qb_epa_defense,prev_team_pass_oe_defense,prev_team_points_for,prev_team_points_against,prev_team_points_diff,prev_team_points_diff_comp,prev_team_points_diff_comp2
BUF,2020,Sean McDermott,8.5,6.0,51.0,False,BUF,def,True,2020.0,184.57333,220.25397,-30.258883,5110.0,1819.0,411.0,59.0,29.0,45.0,108.0,5501.0,4534.0,735.0,194.1799,9.950176,33.710827,62.80342,-7.343073,4255.0,2077.0,375.0,51.0,38.0,65.0,84.0,4180.0,4437.0,764.0,48.355778,-2.7073557,528.0,399.0,129.0,1.7572301156564603,-1.7572301156564603,-57.080254,11.859093,-34.245235,3756.0,2226.0,332.0,38.0,43.0,84.0,113.0,5110.0,3428.0,493.0,-57.080254,-1.402276,-128.40727,-61.493458,-26.39859,3668.0,1790.0,307.0,30.0,51.0,89.0,108.0,4041.0,3531.0,539.0,-99.7491,-1.7577815,333.0,281.0,52.0,0.8986318980315262,-0.8986318980315262,241.6536,208.39487,3.986353,1354.0,-407.0,79.0,21.0,-14.0,-39.0,-5.0,391.0,1106.0,242.0,251.26016,11.352452,162.1181,124.296875,19.055517,587.0,287.0,68.0,21.0,-13.0,-24.0,-24.0,139.0,906.0,225.0,148.10487,-0.94957423,195.0,118.0,77.0,0.858598217624934,-0.858598217624934,-57.080254,11.859093,-34.245235,3756.0,2226.0,332.0,38.0,43.0,84.0,113.0,5110.0,3428.0,493.0,-57.080254,-1.402276,-128.40727,-61.493458,-26.39859,3668.0,1790.0,307.0,30.0,51.0,89.0,108.0,4041.0,3531.0,539.0,-99.7491,-1.7577815,333.0,281.0,52.0,0.8986318980315262,-0.8986318980315262
CLE,2020,Kevin Stefanski,3.5,5.0,17.0,False,MIN,off,False,2020.0,80.3461,125.28668,-14.334031,3964.0,2499.0,372.0,54.0,26.0,56.0,104.0,4468.0,4046.0,630.0,90.39788,-2.378293,79.62878,100.80602,-14.899104,4725.0,1825.0,383.0,57.0,38.0,53.0,87.0,5653.0,4493.0,753.0,81.71559,-0.3767634,456.0,456.0,0.0,-0.2676687505264691,0.2676687505264691,-56.137756,20.005302,-50.910168,3903.0,1925.0,306.0,41.0,41.0,65.0,120.0,4651.0,3278.0,548.0,-45.647343,0.066204794,3.452413,57.5336,-9.872646,3770.0,2279.0,337.0,45.0,38.0,61.0,108.0,4242.0,3665.0,626.0,12.776842,-1.3645099,335.0,393.0,-58.0,-0.8687051050160365,0.8687051050160365,136.48386,105.28138,36.576138,61.0,574.0,66.0,13.0,-15.0,-9.0,-16.0,-183.0,768.0,82.0,136.04523,-2.4444978,76.17636,43.272423,-5.026458,955.0,-454.0,46.0,12.0,0.0,-8.0,-21.0,1411.0,828.0,127.0,68.93875,0.98774654,121.0,63.0,58.0,0.6010363544895674,-0.6010363544895674,22.72231,99.58643,-44.535976,3971.0,2269.0,327.0,48.0,31.0,68.0,110.0,3795.0,3642.0,618.0,38.96106,-8.109092,-105.38161,-32.93081,-48.56438,4357.0,1825.0,342.0,35.0,51.0,65.0,79.0,5122.0,4011.0,633.0,-66.91869,0.4729086,433.0,323.0,110.0,1.651289721320074,-1.651289721320074
KC,2020,Andy Reid,12.0,6.0,72.0,False,KC,off,True,2020.0,188.54298,214.48018,-19.458752,5005.0,1787.0,387.0,54.0,24.0,52.0,109.0,5103.0,4283.0,644.0,206.63013,9.918762,59.34262,63.084812,4.40518,3968.0,1954.0,349.0,47.0,32.0,57.0,93.0,4480.0,4126.0,569.0,71.828316,-2.3366578,473.0,362.0,111.0,1.715791040891282,-1.715791040891282,123.912186,171.20529,-32.099728,4690.0,1569.0,347.0,48.0,25.0,49.0,108.0,4915.0,3851.0,535.0,136.07245,8.809401,-46.474525,11.363653,-12.121336,3881.0,2051.0,342.0,38.0,45.0,58.0,115.0,4600.0,3995.0,654.0,-42.3415,-2.2250566,451.0,308.0,143.0,2.1485054630728326,-2.1485054630728326,64.6308,43.274887,12.640976,315.0,218.0,40.0,6.0,-1.0,3.0,1.0,188.0,432.0,109.0,70.55768,1.1093616,105.81715,51.72116,16.526516,87.0,-97.0,7.0,9.0,-13.0,-1.0,-22.0,-120.0,131.0,-85.0,114.169815,-0.111601114,22.0,54.0,-32.0,-0.43271442218155065,0.43271442218155065,123.912186,171.20529,-32.099728,4690.0,1569.0,347.0,48.0,25.0,49.0,108.0,4915.0,3851.0,535.0,136.07245,8.809401,-46.474525,11.363653,-12.121336,3881.0,2051.0,342.0,38.0,45.0,58.0,115.0,4600.0,3995.0,654.0,-42.3415,-2.2250566,451.0,308.0,143.0,2.1485054630728326,-2.1485054630728326
NE,2020,Bill Belichick,12.0,4.0,48.0,False,NE,def,True,2020.0,11.486928,-19.695244,22.658026,3124.0,2346.0,323.0,34.0,37.0,55.0,60.0,2995.0,3568.0,514.0,30.10825,-11.036829,40.400803,67.21944,10.263222,3722.0,2103.0,338.0,43.0,24.0,52.0,84.0,4012.0,4202.0,628.0,45.090096,-1.2346185,326.0,353.0,-27.0,-0.07506436906106606,0.07506436906106606,-25.107046,42.215218,-36.596268,4362.0,1801.0,355.0,48.0,28.0,86.0,91.0,4980.0,3735.0,643.0,-7.502694,0.64927727,-242.74721,-158.67207,-54.57701,3290.0,1729.0,277.0,30.0,48.0,96.0,118.0,4973.0,3111.0,396.0,-229.8606,-1.1501794,433.0,245.0,188.0,2.901977310759081,-2.901977310759081,36.593975,-61.91046,59.254295,-1238.0,545.0,-32.0,-14.0,9.0,-31.0,-31.0,-1985.0,-167.0,-129.0,37.610943,-11.686107,283.148,225.89151,64.84023,432.0,374.0,61.0,13.0,-24.0,-44.0,-34.0,-961.0,1091.0,232.0,274.95068,-0.08443916,-107.0,108.0,-215.0,-2.977041679820147,2.977041679820147,-25.107046,42.215218,-36.596268,4362.0,1801.0,355.0,48.0,28.0,86.0,91.0,4980.0,3735.0,643.0,-7.502694,0.64927727,-242.74721,-158.67207,-54.57701,3290.0,1729.0,277.0,30.0,48.0,96.0,118.0,4973.0,3111.0,396.0,-229.8606,-1.1501794,433.0,245.0,188.0,2.901977310759081,-2.901977310759081
SEA,2020,Pete Carroll,15.0,5.0,75.0,False,SEA,def,False,2020.0,104.86438,99.524345,-8.729369,4419.0,2107.0,365.0,59.0,53.0,69.0,100.0,5226.0,3661.0,551.0,112.28293,5.788993,20.55776,97.31698,-53.498436,4995.0,1693.0,389.0,43.0,49.0,63.0,89.0,5491.0,4974.0,725.0,25.515675,2.2631314,479.0,401.0,78.0,1.0668261445023421,-1.0668261445023421,0.84123594,97.121925,-67.12288,4435.0,2264.0,355.0,54.0,49.0,78.0,121.0,5212.0,3715.0,637.0,35.150963,-1.2488191,-16.463736,48.910267,-35.200737,4584.0,2003.0,365.0,44.0,35.0,62.0,102.0,4672.0,4031.0,620.0,-1.3014457,1.9714687,422.0,407.0,15.0,0.14752384568032317,-0.14752384568032317,104.02315,2.40242,58.39351,-16.0,-157.0,10.0,5.0,4.0,-9.0,-21.0,14.0,-54.0,-86.0,77.131966,7.037812,37.021496,48.40671,-18.297699,411.0,-310.0,24.0,-1.0,14.0,1.0,-13.0,819.0,943.0,105.0,26.81712,0.2916627,57.0,-6.0,63.0,0.919302298822019,-0.919302298822019,0.84123594,97.121925,-67.12288,4435.0,2264.0,355.0,54.0,49.0,78.0,121.0,5212.0,3715.0,637.0,35.150963,-1.2488191,-16.463736,48.910267,-35.200737,4584.0,2003.0,365.0,44.0,35.0,62.0,102.0,4672.0,4031.0,620.0,-1.3014457,1.9714687,422.0,407.0,15.0,0.14752384568032317,-0.14752384568032317
SF,2020,Kyle Shanahan,10.0,6.0,60.0,True,SF,off,NA,2020.0,-14.060825,55.54534,-46.846794,4320.0,1889.0,346.0,48.0,39.0,67.0,88.0,3783.0,3707.0,589.0,-14.060825,-4.996612,4.6800556,36.02138,-51.420902,3526.0,1703.0,306.0,39.0,30.0,69.0,76.0,3988.0,3479.0,474.0,19.861597,2.2489588,376.0,390.0,-14.0,-0.10026030491011756,0.10026030491011756,45.456673,107.79922,-29.247112,4029.0,2305.0,330.0,54.0,36.0,52.0,109.0,3126.0,3338.0,604.0,47.722725,-5.128499,-153.39275,-76.8585,-63.534866,3074.0,1802.0,283.0,39.0,48.0,75.0,112.0,3471.0,3433.0,516.0,-134.7759,-2.5198293,479.0,310.0,169.0,2.5157459468362506,-2.5157459468362506,-59.517498,-52.253876,-17.599682,291.0,-416.0,16.0,-6.0,3.0,15.0,-21.0,657.0,369.0,-15.0,-61.78355,0.13188696,158.0728,112.87988,12.113964,452.0,-99.0,23.0,0.0,-18.0,-6.0,-36.0,517.0,46.0,-42.0,154.6375,4.7687883,-103.0,80.0,-183.0,-2.6160062517463682,2.6160062517463682,45.456673,107.79922,-29.247112,4029.0,2305.0,330.0,54.0,36.0,52.0,109.0,3126.0,3338.0,604.0,47.722725,-5.128499,-153.39275,-76.8585,-63.534866,3074.0,1802.0,283.0,39.0,48.0,75.0,112.0,3471.0,3433.0,516.0,-134.7759,-2.5198293,479.0,310.0,169.0,2.5157459468362506,-2.5157459468362506
WAS,2020,Ron Rivera,7.0,5.0,35.0,False,CAR,def,False,2020.0,-64.18748,-42.772385,-15.498448,4102.0,1697.0,341.0,38.0,52.0,78.0,87.0,4096.0,3822.0,559.0,-52.24413,1.3121123,-48.867134,-18.42764,-49.71437,3774.0,1947.0,310.0,42.0,50.0,76.0,90.0,4711.0,3393.0,537.0,-48.867134,1.084036,358.0,360.0,-2.0,0.22056666389866753,-0.22056666389866753,-130.6542,-66.1685,-57.682392,3205.0,1583.0,247.0,31.0,50.0,79.0,93.0,3639.0,2609.0,439.0,-120.43314,-3.974866,66.00038,120.44934,-27.390547,4093.0,2339.0,348.0,49.0,46.0,58.0,106.0,4031.0,4149.0,703.0,71.90498,-1.4562653,266.0,435.0,-169.0,-2.5261647094746307,2.5261647094746307,66.46673,23.396118,42.183945,897.0,114.0,94.0,7.0,2.0,-1.0,-6.0,457.0,1213.0,120.0,68.18901,5.2869782,-114.867516,-138.87698,-22.323824,-319.0,-392.0,-38.0,-7.0,4.0,18.0,-16.0,680.0,-756.0,-166.0,-120.77212,2.5403013,92.0,-75.0,167.0,2.746731373373298,-2.746731373373298,-118.092926,-53.85793,-37.60019,4134.0,1819.0,335.0,41.0,58.0,75.0,85.0,5299.0,3473.0,537.0,-112.502396,1.7136493,45.72715,33.690094,28.31325,3997.0,2296.0,350.0,53.0,53.0,68.0,111.0,4946.0,3728.0,647.0,45.72715,0.9229731,340.0,470.0,-130.0,-2.032052988838553,2.032052988838553
DET,2021,Dan Campbell,4.0,6.0,24.0,True,NO,off,NA,2021.0,-85.23939,-10.429035,-52.432953,3884.0,1886.0,324.0,37.0,36.0,65.0,111.0,3783.0,3548.0,521.0,-76.10437,-5.1214437,84.71394,123.44624,-13.39983,4361.0,2296.0,371.0,50.0,30.0,47.0,81.0,4598.0,4340.0,699.0,99.06922,-2.0347822,325.0,467.0,-142.0,-2.3849299262652393,2.3849299262652393,-10.308682,70.1965,-55.103973,4397.0,1499.0,346.0,47.0,42.0,59.0,94.0,4981.0,3698.0,573.0,-10.308682,-0.2955869,163.43338,212.29964,15.460143,4753.0,2158.0,410.0,66.0,24.0,50.0,104.0,4616.0,4775.0,754.0,167.79634,-0.19595857,377.0,519.0,-142.0,-2.4979992329733225,2.4979992329733225,-74.9307,-80.625534,2.6710205,-513.0,387.0,-22.0,-10.0,-6.0,6.0,17.0,-1198.0,-150.0,-52.0,-65.795685,-4.8258567,-78.71944,-88.85339,-28.859974,-392.0,138.0,-39.0,-16.0,6.0,-3.0,-23.0,-18.0,-435.0,-55.0,-68.72712,-1.8388236,-52.0,-52.0,0.0,0.11306930670808324,-0.11306930670808324,81.883835,91.70669,9.604905,4210.0,2388.0,391.0,61.0,30.0,65.0,74.0,3440.0,4036.0,725.0,88.221794,-2.9890664,-90.45525,4.4554114,-60.69834,3958.0,1538.0,324.0,41.0,46.0,73.0,101.0,5251.0,3643.0,570.0,-90.45525,-0.16550191,503.0,346.0,157.0,2.4146480416539995,-2.4146480416539995
HOU,2021,David Culley,5.5,5.0,22.0,False,BAL,off,False,2021.0,-154.2294,-54.921837,-85.00585,3630.0,1422.0,263.0,30.0,44.0,88.0,108.0,3997.0,2869.0,381.0,-140.39372,-2.831012,48.819485,101.96426,-14.1200285,4342.0,2418.0,378.0,54.0,32.0,57.0,95.0,4600.0,4304.0,708.0,54.133053,-4.0861692,280.0,452.0,-172.0,-2.6720390214641894,2.6720390214641894,61.91282,142.27892,-54.343193,4843.0,1466.0,322.0,44.0,50.0,55.0,80.0,4867.0,3320.0,533.0,78.09913,5.5483756,151.79791,157.15111,27.113638,4325.0,2564.0,385.0,55.0,34.0,51.0,76.0,4026.0,4629.0,760.0,151.79791,-2.3164556,384.0,464.0,-80.0,-1.3767363719100456,1.3767363719100456,-216.14221,-197.20074,-30.662659,-1213.0,-44.0,-59.0,-14.0,-6.0,33.0,28.0,-870.0,-451.0,-152.0,-218.49286,-8.379388,-102.978424,-55.18685,-41.233665,17.0,-146.0,-7.0,-1.0,-2.0,6.0,19.0,574.0,-325.0,-52.0,-97.664856,-1.7697136,-104.0,-12.0,-92.0,-1.2953026495541438,1.2953026495541438,126.9681,70.57062,51.411186,3098.0,3306.0,346.0,56.0,37.0,55.0,89.0,3756.0,3575.0,634.0,126.9681,-9.895087,-82.08852,18.23067,-49.1797,3973.0,1791.0,353.0,39.0,40.0,66.0,99.0,4682.0,4227.0,574.0,-56.237488,0.87086916,488.0,316.0,172.0,2.7754560168313223,-2.7754560168313223
NYJ,2021,Robert Saleh,5.0,5.0,25.0,False,SF,def,False,2021.0,-99.861984,-47.32613,-30.18902,3959.0,1667.0,310.0,35.0,53.0,71.0,90.0,4349.0,3262.0,555.0,-90.44763,0.7423567,138.02335,175.62633,-13.150953,4682.0,2347.0,394.0,58.0,33.0,59.0,97.0,4717.0,4499.0,810.0,143.06949,-1.1242135,310.0,504.0,-194.0,-3.321344473908119,3.321344473908119,-164.9777,-59.161526,-54.28764,3115.0,1683.0,268.0,28.0,43.0,82.0,88.0,4246.0,2843.0,401.0,-156.08188,-3.3569226,81.19463,168.84955,-52.16377,4595.0,1792.0,376.0,51.0,31.0,54.0,112.0,4563.0,4239.0,713.0,92.589935,1.9317154,243.0,457.0,-214.0,-3.1250106362599857,3.1250106362599857,65.11572,11.835396,24.09862,844.0,-16.0,42.0,7.0,10.0,-11.0,2.0,103.0,419.0,154.0,65.63425,4.0992794,56.828712,6.776779,39.012817,87.0,555.0,18.0,7.0,2.0,5.0,-15.0,154.0,260.0,97.0,50.479553,-3.0559287,67.0,47.0,20.0,-0.19633383764813317,0.19633383764813317,-14.060825,55.54534,-46.846794,4320.0,1889.0,346.0,48.0,39.0,67.0,88.0,3783.0,3707.0,589.0,-14.060825,-4.996612,4.6800556,36.02138,-51.420902,3526.0,1703.0,306.0,39.0,30.0,69.0,76.0,3988.0,3479.0,474.0,19.861597,2.2489588,376.0,390.0,-14.0,-0.10026030491011756,0.10026030491011756
PHI,2021,Nick Sirianni,6.0,5.0,30.0,True,IND,off,NA,2021.0,54.7757,57.361618,14.457814,3585.0,2715.0,349.0,46.0,31.0,55.0,90.0,4230.0,3820.0,660.0,61.440544,-5.6432667,-15.116908,40.725224,-32.962482,3976.0,1834.0,352.0,51.0,29.0,63.0,109.0,3738.0,4478.0,730.0,-5.9818897,-0.77124107,444.0,385.0,59.0,0.8097085961744623,-0.8097085961744623,-89.98164,-28.733782,-33.49797,3728.0,2027.0,331.0,40.0,65.0,74.0,113.0,5357.0,3566.0,495.0,-89.98164,0.6076498,16.454575,52.119682,-25.592266,4122.0,2010.0,335.0,50.0,49.0,71.0,106.0,4056.0,3807.0,559.0,23.757334,-0.82535756,334.0,418.0,-84.0,-1.183326533954991,1.183326533954991,144.75734,86.0954,47.955784,-143.0,688.0,18.0,6.0,-34.0,-19.0,-23.0,-1127.0,254.0,165.0,151.42218,-6.2509165,-31.571484,-11.394459,-7.3702164,-146.0,-176.0,17.0,1.0,-20.0,-8.0,3.0,-318.0,671.0,171.0,-29.739223,0.054116488,110.0,-33.0,143.0,1.9930351301294533,-1.9930351301294533,78.843376,124.6044,-19.714521,4495.0,2159.0,387.0,50.0,21.0,51.0,95.0,4318.0,4245.0,740.0,89.462395,-3.836298,-35.986275,43.18019,-38.054836,4451.0,1544.0,347.0,49.0,42.0,68.0,89.0,4818.0,3935.0,622.0,-20.532497,1.5572424,475.0,389.0,86.0,1.237803338818963,-1.237803338818963
PIT,2021,Mike Tomlin,12.5,3.0,37.5,True,PIT,def,NA,2021.0,-86.294495,-28.667042,-31.16744,4017.0,1583.0,318.0,34.0,38.0,77.0,120.0,4439.0,3554.0,590.0,-75.12061,-0.34364903,-33.777855,15.22191,-10.157911,3977.0,2483.0,350.0,43.0,55.0,78.0,109.0,4542.0,4197.0,702.0,-21.479755,-3.7490952,343.0,398.0,-55.0,-0.7688157240608442,0.7688157240608442,7.9535236,88.88645,-53.882187,4630.0,1403.0,354.0,54.0,14.0,80.0,107.0,5222.0,3748.0,578.0,18.07909,7.6712966,-97.15082,-57.537575,-35.320038,3757.0,1910.0,298.0,43.0,56.0,86.0,84.0,5076.0,3330.0,547.0,-83.48942,-2.9133258,453.0,360.0,93.0,1.4866318655690307,-1.4866318655690307,-94.24802,-117.5535,22.714746,-613.0,180.0,-36.0,-20.0,24.0,-3.0,13.0,-783.0,-194.0,12.0,-93.19971,-8.014946,63.372963,72.75948,25.162127,220.0,573.0,52.0,0.0,-1.0,-8.0,25.0,-534.0,867.0,155.0,62.009663,-0.8357694,-110.0,38.0,-148.0,-2.255447589629875,2.255447589629875,7.9535236,88.88645,-53.882187,4630.0,1403.0,354.0,54.0,14.0,80.0,107.0,5222.0,3748.0,578.0,18.07909,7.6712966,-97.15082,-57.537575,-35.320038,3757.0,1910.0,298.0,43.0,56.0,86.0,84.0,5076.0,3330.0,547.0,-83.48942,-2.9133258,453.0,360.0,93.0,1.4866318655690307,-1.4866318655690307
TB,2021,Bruce Arians,8.0,3.0,24.0,False,TB,off,False,2021.0,109.18138,155.58852,8.900227,5383.0,1672.0,402.0,63.0,23.0,62.0,82.0,5894.0,4187.0,720.0,117.35385,8.482911,-78.92711,-31.703547,-37.50929,4347.0,1573.0,342.0,39.0,47.0,70.0,93.0,4650.0,4154.0,717.0,-59.314373,7.7216325,511.0,353.0,158.0,2.3247692577033208,-2.3247692577033208,123.2773,183.90532,-13.958709,5157.0,1661.0,385.0,64.0,25.0,58.0,93.0,6101.0,3744.0,625.0,135.03386,6.5645223,-51.847233,33.57239,-72.00661,4617.0,1375.0,340.0,43.0,50.0,71.0,90.0,4769.0,3968.0,646.0,-37.52627,5.509833,523.0,378.0,145.0,2.083094209956239,-2.083094209956239,-14.095917,-28.316803,22.858936,226.0,11.0,17.0,-1.0,-2.0,4.0,-11.0,-207.0,443.0,95.0,-17.680008,1.9183888,-27.079876,-65.27594,34.49732,-270.0,198.0,2.0,-4.0,-3.0,-1.0,3.0,-119.0,186.0,71.0,-21.788101,2.2117996,-12.0,-25.0,13.0,0.2416750477470817,-0.2416750477470817,123.2773,183.90532,-13.958709,5157.0,1661.0,385.0,64.0,25.0,58.0,93.0,6101.0,3744.0,625.0,135.03386,6.5645223,-51.847233,33.57239,-72.00661,4617.0,1375.0,340.0,43.0,50.0,71.0,90.0,4769.0,3968.0,646.0,-37.52627,5.509833,523.0,378.0,145.0,2.083094209956239,-2.083094209956239
ARI,2022,Kliff Kingsbury,7.5,5.0,37.5,False,ARI,off,False,2022.0,-133.25948,-63.047913,-31.232975,3966.0,1873.0,326.0,34.0,46.0,68.0,111.0,4604.0,3847.0,542.0,-125.38894,-1.2347614,-2.074956,37.6428,-23.83623,4181.0,2016.0,360.0,55.0,36.0,71.0,100.0,3416.0,4256.0,767.0,10.444541,1.9518294,340.0,449.0,-109.0,-2.271265031915719,2.271265031915719,41.38028,104.77784,-16.724361,4619.0,2076.0,366.0,52.0,39.0,52.0,105.0,4425.0,4173.0,727.0,45.836555,0.6250085,-68.11648,-10.638023,-53.3434,3872.0,1949.0,329.0,42.0,41.0,58.0,108.0,4029.0,3918.0,588.0,-58.129223,-2.8529172,449.0,366.0,83.0,1.255293051088739,-1.255293051088739,-174.63976,-167.82574,-14.508614,-653.0,-203.0,-40.0,-18.0,7.0,16.0,6.0,179.0,-326.0,-185.0,-171.2255,-1.8597698,66.04152,48.280823,29.50717,309.0,67.0,31.0,13.0,-5.0,13.0,-8.0,-613.0,338.0,179.0,68.57376,4.8047466,-109.0,83.0,-192.0,-3.526558083004458,3.526558083004458,41.38028,104.77784,-16.724361,4619.0,2076.0,366.0,52.0,39.0,52.0,105.0,4425.0,4173.0,727.0,45.836555,0.6250085,-68.11648,-10.638023,-53.3434,3872.0,1949.0,329.0,42.0,41.0,58.0,108.0,4029.0,3918.0,588.0,-58.129223,-2.8529172,449.0,366.0,83.0,1.255293051088739,-1.255293051088739
BAL,2022,John Harbaugh,12.0,3.0,36.0,True,BAL,def,NA,2022.0,15.185039,-11.056448,17.363163,3202.0,2720.0,336.0,35.0,38.0,57.0,78.0,4014.0,3636.0,597.0,30.838083,-4.3457923,-40.77065,38.24112,-41.05879,4252.0,1566.0,321.0,31.0,48.0,68.0,83.0,4155.0,3876.0,694.0,-22.185883,-1.0105578,350.0,315.0,35.0,0.9208082187510684,-0.9208082187510684,7.9233584,29.179922,-21.363346,4267.0,2479.0,391.0,43.0,57.0,71.0,96.0,5232.0,4205.0,643.0,15.072393,-1.2160846,21.720514,125.27127,-44.45386,4986.0,1436.0,340.0,46.0,34.0,83.0,104.0,5099.0,3817.0,606.0,21.720514,4.126685,387.0,392.0,-5.0,-0.07440338664081049,0.07440338664081049,7.26168,-40.23637,38.72651,-1065.0,241.0,-55.0,-8.0,-19.0,-14.0,-18.0,-1218.0,-569.0,-46.0,15.76569,-3.1297078,-62.491165,-87.03015,3.395073,-734.0,130.0,-19.0,-15.0,14.0,-15.0,-21.0,-944.0,59.0,88.0,-43.906395,-5.137243,-37.0,-77.0,40.0,0.9952116053918789,-0.9952116053918789,7.9233584,29.179922,-21.363346,4267.0,2479.0,391.0,43.0,57.0,71.0,96.0,5232.0,4205.0,643.0,15.072393,-1.2160846,21.720514,125.27127,-44.45386,4986.0,1436.0,340.0,46.0,34.0,83.0,104.0,5099.0,3817.0,606.0,21.720514,4.126685,387.0,392.0,-5.0,-0.07440338664081049,0.07440338664081049
CHI,2022,Matt Eberflus,4.5,5.0,22.5,False,IND,def,False,2022.0,-57.096725,-39.744736,-2.1184168,2598.0,3014.0,276.0,40.0,58.0,67.0,84.0,3426.0,2861.0,487.0,-40.574654,-13.559118,98.96568,122.3343,11.256998,3840.0,2674.0,359.0,54.0,20.0,51.0,80.0,3736.0,3977.0,681.0,109.52772,-5.712899,326.0,463.0,-137.0,-2.8161491064141955,2.8161491064141955,-119.05832,-50.86243,-43.3075,3635.0,2015.0,329.0,33.0,58.0,62.0,99.0,4495.0,3696.0,545.0,-119.05832,-1.5858035,-6.0637546,42.875843,-10.698787,3623.0,2127.0,315.0,47.0,49.0,63.0,100.0,3805.0,3500.0,573.0,0.043325424,-4.222549,311.0,407.0,-96.0,-1.3666486952394936,1.3666486952394936,61.961594,11.117695,41.189083,-1037.0,999.0,-53.0,7.0,0.0,5.0,-15.0,-1069.0,-835.0,-58.0,78.483665,-11.973314,105.029434,79.45845,21.955784,217.0,547.0,44.0,7.0,-29.0,-12.0,-20.0,-69.0,477.0,108.0,109.48439,-1.4903502,15.0,56.0,-41.0,-1.4495004111747019,1.4495004111747019,54.415085,34.565723,29.861732,3588.0,2540.0,351.0,50.0,32.0,59.0,100.0,4000.0,3703.0,675.0,60.418022,-3.639699,-43.4078,45.625576,-42.848698,4203.0,1854.0,331.0,45.0,33.0,62.0,84.0,4543.0,3857.0,626.0,-27.371151,-1.1068299,451.0,365.0,86.0,1.301415023411466,-1.301415023411466
CIN,2022,Zac Taylor,4.5,5.0,22.5,True,CIN,off,NA,2022.0,55.325264,111.62306,-23.73674,4520.0,1528.0,353.0,51.0,44.0,59.0,94.0,4173.0,3929.0,652.0,62.20357,8.489493,-60.73493,-15.69774,-29.424582,3828.0,1706.0,293.0,31.0,30.0,63.0,87.0,4851.0,3426.0,610.0,-45.96902,-4.1351113,418.0,322.0,96.0,1.8721035291455852,-1.8721035291455852,38.21115,106.25929,-40.994877,4806.0,1742.0,335.0,55.0,55.0,66.0,91.0,4397.0,3499.0,547.0,49.362164,0.30109712,-50.735893,17.418125,-30.563324,4498.0,1742.0,337.0,43.0,42.0,74.0,97.0,4886.0,3872.0,604.0,-35.80613,1.499699,460.0,376.0,84.0,1.198701315611276,-1.198701315611276,17.114113,5.3637695,17.258137,-286.0,-214.0,18.0,-4.0,-11.0,-7.0,3.0,-224.0,430.0,105.0,12.841408,8.188396,-9.999035,-33.115864,1.1387424,-670.0,-36.0,-44.0,-12.0,-12.0,-11.0,-10.0,-35.0,-446.0,6.0,-10.162891,-5.6348104,-42.0,-54.0,12.0,0.6734022135343092,-0.6734022135343092,38.21115,106.25929,-40.994877,4806.0,1742.0,335.0,55.0,55.0,66.0,91.0,4397.0,3499.0,547.0,49.362164,0.30109712,-50.735893,17.418125,-30.563324,4498.0,1742.0,337.0,43.0,42.0,74.0,97.0,4886.0,3872.0,604.0,-35.80613,1.499699,460.0,376.0,84.0,1.198701315611276,-1.198701315611276
